Species,Brite,Br_name,Level,Count
DhMRE,09180,Brite Hierarchies,1,51
DhMRE,09120,Genetic Information Processing,1,77
DhMRE,09100,Metabolism,1,17
DhMRE,09190,Not Included in Pathway or Brite,1,7
DhMRE,09150,Organismal Systems,1,1
DhMRE,09130,Environmental Information Processing,1,1
DhMRE,09183,Protein families: signaling and cellular processes,2,27
DhMRE,09124,Replication and repair,2,14
DhMRE,09104,Nucleotide metabolism,2,7
DhMRE,09182,Protein families: genetic information processing,2,22
DhMRE,09122,Translation,2,56
DhMRE,09123,Folding sorting and degradation,2,5
DhMRE,09191,Unclassified: metabolism,2,3
DhMRE,09121,Transcription,2,2
DhMRE,09181,Protein families: metabolism,2,2
DhMRE,09192,Unclassified: genetic information processing,2,2
DhMRE,09159,Environmental adaptation,2,1
DhMRE,09101,Carbohydrate metabolism,2,1
DhMRE,09106,Metabolism of other amino acids,2,3
DhMRE,09108,Metabolism of cofactors and vitamins,2,4
DhMRE,09132,Signal transduction,2,1
DhMRE,09102,Energy metabolism,2,1
DhMRE,09194,Poorly characterized,2,2
DhMRE,09105,Amino acid metabolism,2,1
DhMRE,02048,Prokaryotic defense system,3,25
DhMRE,03420,Nucleotide excision repair,3,3
DhMRE,00240,Pyrimidine metabolism,3,4
DhMRE,03400,DNA repair and recombination proteins,3,1
DhMRE,00970,Aminoacyl-tRNA biosynthesis,3,19
DhMRE,03018,RNA degradation,3,3
DhMRE,99980,Enzymes with EC numbers,3,2
DhMRE,03110,Chaperones and folding catalysts,3,1
DhMRE,03009,Ribosome biogenesis,3,4
DhMRE,03010,Ribosome,3,36
DhMRE,03012,Translation factors,3,6
DhMRE,03030,DNA replication,3,6
DhMRE,03020,RNA polymerase,3,2
DhMRE,03016,Transfer RNA biogenesis,3,8
DhMRE,01002,Peptidases and inhibitors,3,2
DhMRE,03410,Base excision repair,3,3
DhMRE,99999,Others,3,1
DhMRE,03060,Protein export,3,1
DhMRE,99975,Protein processing,3,1
DhMRE,04626,Plant-pathogen interaction,3,1
DhMRE,00630,Glyoxylate and dicarboxylate metabolism,3,1
DhMRE,00230,Purine metabolism,3,3
DhMRE,03440,Homologous recombination,3,1
DhMRE,00480,Glutathione metabolism,3,1
DhMRE,03430,Mismatch repair,3,1
DhMRE,03021,Transcription machinery,3,1
DhMRE,04147,Exosome,3,1
DhMRE,00790,Folate biosynthesis,3,1
DhMRE,04013,MAPK signaling pathway - fly,3,1
DhMRE,04812,Cytoskeleton proteins,3,1
DhMRE,99976,Replication and repair,3,1
DhMRE,00860,Porphyrin and chlorophyll metabolism,3,1
DhMRE,00190,Oxidative phosphorylation,3,1
